1678 1421 487 1041 1940; 1679 1940 1041 488 1358; 1680 1420 1940 1358 542;
1681 1423 1941 1424 624; 1682 627 1403 1941 1423; 1683 1403 630 1422 1941;
1684 1419 1942 1286 558; 1685 593 1425 1942 1419; 1686 1425 560 1364 1942;
1687 1428 1943 1429 583; 1688 579 1427 1943 1428; 1689 1427 540 1426 1943;
1690 1944 1393 364 895; 1691 979 1944 895 454; 1692 653 1359 1944 979;
1693 498 1431 1945 1323; 1694 1431 546 1430 1945; 1695 1945 1430 548 1307;
1696 1946 1354 479 1347; 1697 1408 1946 1347 537; 1698 535 1387 1946 1408;
1699 529 1432 1947 1355; 1700 1432 549 1314 1947; 1701 1947 1314 501 1275;
1702 1948 1305 471 1385; 1703 1412 1948 1385 527; 1704 531 1346 1948 1412;
1705 1949 1433 546 1431; 1706 1345 1949 1431 498; 1707 496 1399 1949 1345;
1708 1435 1950 1285 522; 1709 566 1434 1950 1435; 1710 1434 553 1311 1950;
1711 1436 1951 1379 555; 1712 570 1349 1951 1436; 1713 1349 525 1383 1951;
1714 1154 551 1249 1952; 1715 1952 1249 552 985; 1716 1392 1952 985 505;
1717 1953 1221 464 1382; 1718 1350 1953 1382 525; 1719 562 1437 1953 1350;
1720 1302 520 1390 1954; 1721 1954 1390 528 1439; 1722 1438 1954 1439 574;
1723 1441 1955 1442 606; 1724 626 1440 1955 1441; 1725 1440 600 1352 1955;
1726 1956 1445 612 1444; 1727 1443 1956 1444 615; 1728 582 784 1956 1443;
1729 1957 1449 591 1448; 1730 1447 1957 1448 619; 1731 631 1446 1957 1447;
1732 1958 1380 571 1452; 1733 1451 1958 1452 607; 1734 591 1450 1958 1451;
1735 1453 1959 1454 601; 1736 571 1381 1959 1453; 1737 1381 526 1301 1959;
1738 546 1457 1960 1430; 1739 1457 585 1456 1960; 1740 1960 1456 587 1455;
1741 1459 1961 1427 579; 1742 576 1458 1961 1459; 1743 1458 532 1342 1961;
1744 1429 541 1420 1962; 1745 1962 1420 542 1329; 1746 1460 1962 1329 543;
1747 1963 1389 532 1458; 1748 1461 1963 1458 576; 1749 574 1439 1963 1461;
1750 1964 1414 538 1462; 1751 1059 1964 1462 539; 1752 482 1394 1964 1059;
1753 1965 1465 566 1464; 1754 1463 1965 1464 597; 1755 624 1424 1965 1463;
1756 1426 1966 1421 541; 1757 540 1343 1966 1426; 1758 1343 486 1357 1966;
1759 1967 1468 600 1440; 1760 1467 1967 1440 626; 1761 632 1466 1967 1467;
1762 1306 1968 1397 550; 1763 548 1455 1968 1306; 1764 1455 587 1469 1968;
1765 1969 1320 580 1470; 1766 785 1969 1470 581; 1767 536 1325 1969 785;
1768 1970 957 556 1072; 1769 1250 1970 1072 485; 1770 406 1085 1970 1250;
1771 1473 616 1472 1971; 1772 1971 1472 621 1471; 1773 1469 1971 1471 588;
1774 1972 1405 561 1474; 1775 1373 1972 1474 523; 1776 462 1304 1972 1373;
1777 1476 1973 1199 545; 1778 584 1475 1973 1476; 1779 1475 583 1460 1973;
1780 1477 1974 1478 605; 1781 569 1288 1974 1477; 1782 1288 554 1103 1974;
1783 1975 1482 629 1481; 1784 1480 1975 1481 617; 1785 659 1479 1975 1480;
1786 1483 584 1476 1976; 1787 1976 1476 545 1340; 1788 1317 1976 1340 547;
1789 1977 1485 586 1318; 1790 1415 1977 1318 577; 1791 652 1484 1977 1415;
1792 1487 1978 1488 623; 1793 599 1486 1978 1487; 1794 1486 662 1402 1978;
1795 590 1104 1979 1491; 1796 1104 604 1490 1979; 1797 1979 1490 631 1489;
1798 1980 1487 623 1493; 1799 1492 1980 1493 585; 1800 1492 651 1366 1980;
1801 1283 463 1141 1981; 1802 1981 1141 524 1365; 1803 1494 1981 1365 651;
1804 1496 625 1495 1982; 1805 1982 1495 596 735; 1806 1360 1982 735 567;
1807 544 1498 1983 1433; 1808 1498 565 1497 1983; 1809 1983 1497 585 1457;
1810 1371 613 1499 1984; 1811 1984 1499 584 1483; 1812 1485 1984 1483 586;
1813 1985 1432 529 1356; 1814 932 1985 1356 453; 1815 513 1500 1985 932;
1816 1449 1986 1450 591; 1817 606 1442 1986 1449; 1818 1442 570 1436 1986;
1819 1398 572 1339 1987; 1820 1987 1339 565 1498; 1821 1400 1987 1498 544;
1822 1988 1409 578 1501; 1823 1445 1988 1501 612; 1824 581 1470 1988 1445;
1825 1989 1451 607 1333; 1826 1482 1989 1333 629; 1827 619 1448 1989 1482;
1828 608 1503 1990 1468; 1829 1503 573 1502 1990; 1830 1990 1502 562 1351;
1831 1991 1506 633 1505; 1832 1504 1991 1505 625; 1833 661 1331 1991 1504;
1834 1454 563 1438 1992; 1835 1992 1438 574 1508; 1836 1507 1992 1508 609;
1837 1462 538 787 1993; 1838 1993 787 582 1509; 1839 1278 1993 1509 594;
1840 1994 1386 519 1437; 1841 1502 1994 1437 562; 1842 573 1411 1994 1502;
1843 1465 1995 1434 566; 1844 603 1510 1995 1465; 1845 1510 589 1362 1995;
1846 1996 1514 634 1513; 1847 1512 1996 1513 632; 1848 622 1511 1996 1512;
1849 1367 569 1477 1997; 1850 1997 1477 605 1401; 1851 1486 1997 1401 662;
1852 1377 620 1370 1998; 1853 1998 1370 614 1484; 1854 1416 1998 1484 652;
1855 1515 1999 1496 602; 1856 1515 629 1330 1999; 1857 1999 1330 661 1504;
1858 1499 2000 1475 584; 1859 613 1516 2000 1499; 1860 1516 579 1428 2000;
1861 523 1474 2001 1308; 1862 1474 561 1087 2001; 1863 2001 1087 598 1336;
1864 1518 2002 1503 608; 1865 610 1517 2002 1518; 1866 1517 575 1410 2002;
1867 595 1519 2003 1089; 1868 1519 582 1443 2003; 1869 2003 1443 615 1511;
1870 1471 621 1520 2004; 1871 2004 1520 593 1418; 1872 1396 2004 1418 658;
1873 2005 1435 522 1363; 1874 1521 2005 1363 560; 1875 597 1464 2005 1521;
1876 1522 2006 1523 616; 1877 623 1488 2006 1522; 1878 1488 627 1423 2006;
1879 1512 632 1467 2007; 1880 2007 1467 626 1335; 1881 598 1088 2007 1335;
1882 2008 1348 531 1413; 1883 1524 2008 1413 575; 1884 578 1407 2008 1524;
1885 2009 1461 576 1526; 1886 1525 2009 1526 611; 1887 609 1508 2009 1525;
1888 621 1527 2010 1520; 1889 1527 597 1521 2010; 1890 2010 1521 560 1425;
1891 585 1493 2011 1456; 1892 1493 623 1522 2011; 1893 2011 1522 616 1473;
1894 2012 1491 618 1528; 1895 1404 2012 1528 630; 1896 605 1478 2012 1404;
1897 1422 2013 1510 603; 1898 630 1530 2013 1422; 1899 1530 617 1529 2013;
1900 1529 2014 1361 589; 1901 617 1481 2014 1529; 1902 1481 629 1515 2014;
1903 630 1528 2015 1530; 1904 1528 618 1531 2015; 1905 2015 1531 659 1480;
1906 1490 2016 1446 631; 1907 604 1334 2016 1490; 1908 1334 626 1441 2016;
1909 565 1337 2017 1497; 1910 1337 518 1494 2017; 1911 2017 1494 651 1492;
1912 1452 571 1453 2018; 1913 2018 1453 601 1532; 1914 1332 2018 1532 628;
1915 557 1417 2019 1162; 1916 1417 577 1316 2019; 1917 2019 1316 549 1500;
1918 612 1501 2020 1533; 1919 1501 578 1524 2020; 1920 2020 1524 575 1517;
1921 1489 631 1447 2021; 1922 2021 1447 619 1479; 1923 1531 2021 1479 659;
1924 625 1505 2022 1495; 1925 1505 633 1534 2022; 1926 2022 1534 620 1376;
1927 1372 2023 1516 613; 1928 611 1526 2023 1372; 1929 1526 576 1459 2023;
1930 633 1535 2024 1534; 1931 1535 609 1525 2024; 1932 2024 1525 611 1369;
1933 1472 2025 1527 621; 1934 616 1523 2025 1472; 1935 1523 624 1463 2025;
1936 2026 1519 595 1406; 1937 1277 2026 1406 564; 1938 594 1509 2026 1277;
1939 1513 2027 1466 632; 1940 634 1536 2027 1513; 1941 1536 610 1518 2027;
1942 1532 601 1507 2028; 1943 2028 1507 609 1535; 1944 1506 2028 1535 633;
1945 1514 2029 1536 634; 1946 615 1444 2029 1514; 1947 1444 612 1533 2029;
<! STAAD PRO GENERATED DATA DO NOT MODIFY !!!
PARAMETRIC MODEL AUTOMALLADO
TYPE UNDEFINED
MESH PARAM 0.2 4 1
MESH ORG 1 2 3
BOUNDARY 4
61 0 0 62 0 0 63 0 0 64 0 0
DENSITY POINTS 60
-2.70677 0 1.76175 1 -2.58206 0 1.68975 1 -2.45735 0 1.61775 1 -
-2.33265 0 1.54575 1 -2.20794 0 1.47375 1 -2.08323 0 1.40175 1 -
-2.15523 0 1.27704 1 -2.22723 0 1.15233 1 -2.29923 0 1.02762 1 -
-2.37123 0 0.90292 1 -2.44323 0 0.77821 1 -2.56794 0 0.85021 1 -
-2.69265 0 0.92221 1 -2.81735 0 0.99421 1 -2.94206 0 1.06621 1 -
-3.06677 0 1.13821 1 -2.99477 0 1.26292 1 -2.92277 0 1.38762 1 -
-2.85077 0 1.51233 1 -2.77877 0 1.63704 1 2.08323 0 1.40175 1 -
2.20794 0 1.47375 1 2.33265 0 1.54575 1 2.45735 0 1.61775 1 -
2.58206 0 1.68975 1 2.70677 0 1.76175 1 2.77877 0 1.63704 1 -
2.85077 0 1.51233 1 2.92277 0 1.38762 1 2.99477 0 1.26292 1 -
3.06677 0 1.13821 1 2.94206 0 1.06621 1 2.81735 0 0.99421 1 -
2.69265 0 0.92221 1 2.56794 0 0.85021 1 2.44323 0 0.77821 1 -
2.37123 0 0.90292 1 2.29923 0 1.02762 1 2.22723 0 1.15233 1 -
2.15523 0 1.27704 1 -0.36 0 -2.83005 1 -0.216 0 -2.83005 1 -
-0.072 0 -2.83005 1 0.072 0 -2.83005 1 0.216 0 -2.83005 1 0.36 0 -2.83005 1 -
0.36 0 -2.97405 1 0.36 0 -3.11805 1 0.36 0 -3.26205 1 0.36 0 -3.40605 1 -
0.36 0 -3.55005 1 0.216 0 -3.55005 1 0.072 0 -3.55005 1 -0.072 0 -3.55005 1 -
-0.216 0 -3.55005 1 -0.36 0 -3.55005 1 -0.36 0 -3.40605 1 -0.36 0 -3.26205 1 -
-0.36 0 -3.11805 1 -0.36 0 -2.97405 1
DENSITY LINE -2.70677 0 1.76175 1 -2.58206 0 1.68975 1 0
DENSITY LINE -2.58206 0 1.68975 1 -2.45735 0 1.61775 1 0
DENSITY LINE -2.45735 0 1.61775 1 -2.33265 0 1.54575 1 0
DENSITY LINE -2.33265 0 1.54575 1 -2.20794 0 1.47375 1 0
DENSITY LINE -2.20794 0 1.47375 1 -2.08323 0 1.40175 1 0
DENSITY LINE -2.08323 0 1.40175 1 -2.15523 0 1.27704 1 0
DENSITY LINE -2.15523 0 1.27704 1 -2.22723 0 1.15233 1 0
DENSITY LINE -2.22723 0 1.15233 1 -2.29923 0 1.02762 1 0
DENSITY LINE -2.29923 0 1.02762 1 -2.37123 0 0.90292 1 0
DENSITY LINE -2.37123 0 0.90292 1 -2.44323 0 0.77821 1 0
DENSITY LINE -2.44323 0 0.77821 1 -2.56794 0 0.85021 1 0
DENSITY LINE -2.56794 0 0.85021 1 -2.69265 0 0.92221 1 0
DENSITY LINE -2.69265 0 0.92221 1 -2.81735 0 0.99421 1 0
DENSITY LINE -2.81735 0 0.99421 1 -2.94206 0 1.06621 1 0
DENSITY LINE -2.94206 0 1.06621 1 -3.06677 0 1.13821 1 0
DENSITY LINE -3.06677 0 1.13821 1 -2.99477 0 1.26292 1 0
DENSITY LINE -2.99477 0 1.26292 1 -2.92277 0 1.38762 1 0
DENSITY LINE -2.92277 0 1.38762 1 -2.85077 0 1.51233 1 0
DENSITY LINE -2.85077 0 1.51233 1 -2.77877 0 1.63704 1 0
DENSITY LINE -2.77877 0 1.63704 1 -2.70677 0 1.76175 1 0
DENSITY LINE 2.08323 0 1.40175 1 2.20794 0 1.47375 1 0
DENSITY LINE 2.20794 0 1.47375 1 2.33265 0 1.54575 1 0
DENSITY LINE 2.33265 0 1.54575 1 2.45735 0 1.61775 1 0
DENSITY LINE 2.45735 0 1.61775 1 2.58206 0 1.68975 1 0
DENSITY LINE 2.58206 0 1.68975 1 2.70677 0 1.76175 1 0
DENSITY LINE 2.70677 0 1.76175 1 2.77877 0 1.63704 1 0
DENSITY LINE 2.77877 0 1.63704 1 2.85077 0 1.51233 1 0
DENSITY LINE 2.85077 0 1.51233 1 2.92277 0 1.38762 1 0
DENSITY LINE 2.92277 0 1.38762 1 2.99477 0 1.26292 1 0
DENSITY LINE 2.99477 0 1.26292 1 3.06677 0 1.13821 1 0
DENSITY LINE 3.06677 0 1.13821 1 2.94206 0 1.06621 1 0
DENSITY LINE 2.94206 0 1.06621 1 2.81735 0 0.99421 1 0
DENSITY LINE 2.81735 0 0.99421 1 2.69265 0 0.92221 1 0
DENSITY LINE 2.69265 0 0.92221 1 2.56794 0 0.85021 1 0
DENSITY LINE 2.56794 0 0.85021 1 2.44323 0 0.77821 1 0
DENSITY LINE 2.44323 0 0.77821 1 2.37123 0 0.90292 1 0
DENSITY LINE 2.37123 0 0.90292 1 2.29923 0 1.02762 1 0
DENSITY LINE 2.29923 0 1.02762 1 2.22723 0 1.15233 1 0
DENSITY LINE 2.22723 0 1.15233 1 2.15523 0 1.27704 1 0
DENSITY LINE 2.15523 0 1.27704 1 2.08323 0 1.40175 1 0
DENSITY LINE -0.36 0 -2.83005 1 -0.216 0 -2.83005 1 0
DENSITY LINE -0.216 0 -2.83005 1 -0.072 0 -2.83005 1 0
DENSITY LINE -0.072 0 -2.83005 1 0.072 0 -2.83005 1 0
DENSITY LINE 0.072 0 -2.83005 1 0.216 0 -2.83005 1 0
DENSITY LINE 0.216 0 -2.83005 1 0.36 0 -2.83005 1 0
DENSITY LINE 0.36 0 -2.83005 1 0.36 0 -2.97405 1 0
DENSITY LINE 0.36 0 -2.97405 1 0.36 0 -3.11805 1 0
DENSITY LINE 0.36 0 -3.11805 1 0.36 0 -3.26205 1 0
DENSITY LINE 0.36 0 -3.26205 1 0.36 0 -3.40605 1 0
DENSITY LINE 0.36 0 -3.40605 1 0.36 0 -3.55005 1 0
DENSITY LINE 0.36 0 -3.55005 1 0.216 0 -3.55005 1 0
DENSITY LINE 0.216 0 -3.55005 1 0.072 0 -3.55005 1 0
DENSITY LINE 0.072 0 -3.55005 1 -0.072 0 -3.55005 1 0
DENSITY LINE -0.072 0 -3.55005 1 -0.216 0 -3.55005 1 0
DENSITY LINE -0.216 0 -3.55005 1 -0.36 0 -3.55005 1 0
DENSITY LINE -0.36 0 -3.55005 1 -0.36 0 -3.40605 1 0
DENSITY LINE -0.36 0 -3.40605 1 -0.36 0 -3.26205 1 0
DENSITY LINE -0.36 0 -3.26205 1 -0.36 0 -3.11805 1 0
DENSITY LINE -0.36 0 -3.11805 1 -0.36 0 -2.97405 1 0
DENSITY LINE -0.36 0 -2.97405 1 -0.36 0 -2.83005 1 0
GENERATED NODES 65 TO 2030
GENERATED PLATES ALL
END
!> END GENERATED DATA BLOCK
*//////////////////////////////////////////////////////////////
START GROUP DEFINITION
JOINT
_P1 41 TO 60
_P1A 21 TO 40
_P1B 1 TO 20
END GROUP DEFINITION
*//////////////////////////////////////////////////////////////
***** PROPIEDADES *****
*//////////////////////////////////////////////////////////////
ELEMENT PROPERTY
1 TO 1947 THICKNESS 0.4
*//////////////////////////////////////////////////////////////
***** MATERIALES *****
*//////////////////////////////////////////////////////////////
DEFINE MATERIAL START
ISOTROPIC CONCRETE
E 2188197889
POISSON 0.25
DENSITY 2400
ALPHA 5.5e-06
DAMP 0.05
G 875279155.469842
TYPE CONCRETE
STRENGTH FCU 2100000
END DEFINE MATERIAL
*//////////////////////////////////////////////////////////////
***** CONSTANTES *****
*//////////////////////////////////////////////////////////////
CONSTANTS
MATERIAL CONCRETE ALL
*//////////////////////////////////////////////////////////////
***** APOYOS *****
*//////////////////////////////////////////////////////////////
SUPPORTS
1 TO 1947 PLATE MAT DIRECT Y SUBGRADE 263466.7 PRINT COMPRESSION
*//////////////////////////////////////////////////////////////
***** ESTADOS DE CARGA *****
*//////////////////////////////////////////////////////////////
LOAD 1 PP
SELFWEIGHT Y -1 LIST ALL
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 2 RELLENO
ELEMENT LOAD
1 TO 1947 PR GY -2858.45245360825
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 3 1.2D + 1.0W 90°
JOINT LOAD
_P1B FY -2492
_P1A FY 2074
_P1 FY -209
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 4 1.2D + 1.0W 60°
JOINT LOAD
_P1B FY -1497.5
_P1A FY 2367.5
_P1 FY -1497.5
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 5 1.2D + 1.0W Normal
JOINT LOAD
_P1B FY 1198.5
_P1A FY 1198.5
_P1 FY -3024
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 6 1.0D + 1.0W 90°
JOINT LOAD
_P1B FY -1627
_P1A FY 1278.5
_P1 FY -174
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 7 1.0D + 1.0W 60°
JOINT LOAD
_P1B FY -992.5
_P1A FY 1462.5
_P1 FY -992.5
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 8 1.0D + 1.0W Normal
JOINT LOAD
_P1B FY 720
_P1A FY 720
_P1 FY -1963
*******************************************
***** COMBINACIONES ESTRUCTURALES *****
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 9 VIENTO A 90 + RELLENO
REPEAT LOAD
1 1.2 2 1.2 3 1.0
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 10 VIENTO A 60 + RELLENO
REPEAT LOAD
1 1.2 2 1.2 4 1.0
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 11 VIENTO A NORMAL + RELLENO
REPEAT LOAD
1 1.2 2 1.2 5 1.0
*******************************************
***** COMBINACIONES DESPLAZAMIENTOS *****
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 12 VIENTO SERVICIO A 90 + RELLENO
REPEAT LOAD
1 1.0 2 1.0 6 1.0
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 13 VIENTO ASERVICIO  60 + RELLENO
REPEAT LOAD
1 1.0 2 1.0 7 1.0
*******************************************
*//////////////////////////////////////////////////////////////
LOAD 14 VIENTO SERVICIO NORMAL + RELLENO
REPEAT LOAD
1 1.0 2 1.0 8 1.0
*//////////////////////////////////////////////////////////////
PERFORM ANALYSIS PRINT ALL
FINISH
